Id,Prediction
532,0
533,1
534,0
535,0
536,0
537,1
538,0
539,0
540,1
541,0
542,1
543,0
544,0
545,0
546,1
547,1
548,1
549,0
550,1
551,0
552,0
553,1
554,1
555,1
556,0
557,1
558,0
559,1
560,0
561,1
562,1
563,0
564,1
565,1
566,1
567,1
568,1
569,1
570,1
571,1
572,1
573,1
574,1
575,1
576,1
577,0
578,1
579,1
580,0
581,1
582,1
583,0
584,0
585,1
586,0
587,0
588,1
589,1
590,1
591,0
592,1
593,1
594,0
595,1
596,1
597,0
598,1
599,1
600,0
601,0
602,0
603,1
604,1
605,1
606,0
607,1
608,1
609,1
610,0
611,0
612,1
613,1
614,0
615,0
616,0
617,1
618,0
619,0
620,0
621,1
622,0
623,0
624,1
625,0
626,1
627,0
628,1
629,1
630,0
631,0
632,1
633,1
634,1
635,1
636,1
637,1
638,1
639,0
640,1
641,1
642,1
643,0
644,1
645,0
646,1
647,1
648,0
649,1
650,1
651,1
652,0
653,1
654,1
655,1
656,1
657,1
658,1
659,0
660,0
661,1
662,0
663,1
664,1
665,1
666,1
667,1
668,0
669,1
670,0
671,0
672,0
673,1
674,1
675,1
676,1
677,0
678,0
679,1
680,1
681,1
682,1
683,1
684,1
685,0
686,1
687,0
688,0
689,1
690,1
691,1
692,0
693,1
694,1
695,1
696,1
697,1
698,0
699,1
700,0
701,1
702,1
703,0
704,1
705,0
706,1
707,0
708,0
709,1
710,0
711,1
712,1
713,0
714,0
715,1
716,1
717,0
718,0
719,1
720,1
721,0
722,1
723,1
724,1
725,1
726,0
727,0
728,0
729,0
730,1
731,0
732,1
733,0
734,0
735,1
736,0
737,0
738,0
739,1
740,0
741,1
742,0
743,1
744,0
745,0
746,0
747,1
748,0
749,1
750,0
751,0
752,1
753,1
754,1
755,1
756,1
757,1
758,1
759,1
760,0
761,1
762,1
763,1
764,0
765,1
766,1
767,1
768,1
769,0
770,0
771,1
772,0
773,0
774,1
775,0
776,1
777,1
778,0
779,1
780,1
781,1
782,1
783,0
784,0
785,1
786,1
787,0
788,0
789,0
790,1
791,0
792,0
793,1
794,1
795,1
796,1
797,0
798,1
799,1
800,0
801,0
802,0
803,0
804,0
805,0
806,1
807,0
808,1
809,1
810,1
811,1
812,1
813,1
814,1
815,1
816,1
817,0
818,0
819,0
820,1
821,1
822,1
823,1
824,1
825,0
826,1
827,0
828,0
829,0
830,1
831,1
832,1
833,1
834,0
835,1
836,0
837,0
838,1
839,1
840,1
841,1
842,1
843,0
844,1
845,0
846,0
847,1
848,1
849,1
850,1
851,1
852,0
853,1
854,1
855,1
856,1
857,1
858,0
859,1
860,1
861,1
862,1
863,1
864,1
865,1
866,1
867,1
868,1
869,0
870,0
871,1
872,1
873,0
874,1
875,1
876,1
877,0
878,0
879,0
880,1
881,1
882,1
883,1
884,1
885,1
886,0
887,0
888,1
889,0
890,0
891,0
892,1
893,1
894,1
895,0
896,0
897,1
898,1
899,0
900,1
901,1
902,1
903,1
904,0
905,0
906,1
907,0
908,1
909,1
910,1
911,1
912,1
913,0
914,0
915,1
916,1
917,1
918,1
919,1
920,1
921,1
922,1
923,0
924,0
925,0
926,0
927,1
928,1
929,1
930,1
931,1
932,1
933,1
934,1
935,1
936,0
937,1
938,0
939,1
940,1
941,0
942,1
943,0
944,1
945,1
946,1
947,0
948,1
949,1
950,0
951,0
952,1
953,1
954,1
955,1
956,0
957,1
958,1
959,1
960,1
961,1
962,1
963,1
964,0
965,1
966,1
967,1
968,1
969,0
970,1
971,1
972,0
973,1
974,1
975,1
976,1
977,0
978,1
979,1
980,0
981,1
982,0
983,1
984,1
985,1
986,1
987,0
988,0
989,0
990,1
991,1
992,1
993,1
994,1
995,1
996,0
997,1
998,1
999,0
1000,0
1001,1
1002,1
1003,1
1004,1
1005,1
1006,1
1007,0
1008,0
1009,1
1010,1
1011,1
1012,1
1013,0
1014,1
1015,0
1016,0
1017,1
1018,0
1019,0
1020,0
1021,1
1022,1
1023,0
1024,1
1025,1
1026,0
1027,1
1028,1
1029,1
1030,1
1031,1
1032,1
1033,1
1034,1
1035,1
1036,1
1037,1
1038,0
1039,1
1040,1
1041,0
1042,0
1043,1
1044,1
1045,1
1046,1
1047,0
1048,0
1049,1
1050,0
1051,0
1052,0
1053,1
1054,0
1055,1
1056,1
1057,1
1058,0
1059,0
1060,1
1061,0
1062,1
1063,1
1064,0
1065,0
1066,1
1067,0
1068,1
1069,1
1070,1
1071,1
1072,1
1073,0
1074,0
1075,1
1076,0
1077,1
1078,1
1079,1
1080,0
1081,1
1082,0
1083,1
1084,1
1085,0
1086,0
1087,0
1088,1
1089,1
1090,1
1091,0
1092,1
1093,1
1094,0
1095,1
1096,0
1097,0
1098,1
1099,0
1100,1
1101,1
1102,0
1103,1
1104,1
1105,1
1106,1
1107,0
1108,1
1109,0
1110,0
1111,0
1112,0
1113,1
1114,0
1115,1
1116,0
1117,1
1118,1
1119,0
1120,1
1121,1
1122,0
1123,0
1124,1
1125,0
1126,0
1127,1
1128,0
1129,0
1130,1
1131,1
1132,0
1133,0
1134,0
1135,0
1136,1
1137,1
1138,1
1139,1
1140,0
1141,1
1142,1
1143,1
1144,0
1145,0
1146,1
1147,0
1148,0
1149,1
1150,0
1151,1
1152,0
1153,0
1154,1
1155,1
1156,1
1157,0
1158,0
1159,1
1160,0
1161,0
1162,1
1163,1
1164,0
1165,1
1166,1
1167,1
1168,1
1169,1
1170,1
1171,0
1172,1
1173,1
1174,1
1175,0
1176,0
1177,1
1178,0
1179,0
1180,0
1181,0
1182,1
1183,1
1184,1
1185,1
1186,1
1187,0
1188,0
1189,0
1190,1
1191,1
1192,0
1193,0
1194,1
1195,1
1196,0
1197,1
1198,1
1199,1
1200,1
1201,0
1202,1
1203,0
1204,1
1205,0
1206,1
1207,1
1208,1
1209,1
1210,1
1211,0
1212,0
1213,1
1214,1
1215,0
1216,0
1217,0
1218,0
1219,1
1220,0
1221,0
1222,1
1223,1
1224,1
1225,0
1226,1
1227,1
1228,1
1229,1
1230,0
1231,1
1232,0
1233,1
1234,0
1235,0
1236,1
1237,0
1238,1
1239,0
1240,0
1241,1
1242,1
1243,1
1244,0
1245,1
1246,1
1247,1
1248,0
1249,1
1250,0
1251,1
1252,1
1253,0
1254,0
1255,1
1256,1
1257,0
1258,1
1259,0
1260,0
1261,0
1262,0
1263,0
1264,1
1265,0
1266,0
1267,0
1268,1
1269,1
1270,1
1271,1
1272,1
1273,1
1274,1
1275,1
1276,1
1277,1
1278,1
1279,1
1280,0
1281,0
1282,0
1283,1
1284,1
1285,0
1286,1
1287,1
1288,1
1289,0
1290,1
1291,0
1292,1
1293,1
1294,0
1295,1
1296,1
1297,1
1298,0
1299,1
1300,1
1301,1
1302,1
1303,1
1304,1
1305,1
1306,1
1307,0
1308,0
1309,0
1310,1
1311,1
1312,1
1313,1
1314,1
1315,1
1316,1
1317,0
1318,0
1319,1
1320,1
1321,1
1322,1
1323,1
1324,1
1325,1
1326,0
1327,1
1328,1
1329,0
1330,1
1331,1
1332,1
1333,1
1334,1
1335,1
1336,1
1337,0
1338,1
1339,1
1340,1
1341,0
1342,0
1343,1
1344,1
1345,1
1346,0
1347,1
1348,1
1349,0
1350,0
1351,1
1352,1
1353,0
1354,0
1355,0
1356,1
1357,1
1358,1
1359,1
1360,1
1361,1
1362,1
1363,0
1364,1
1365,1
1366,1
1367,0
1368,0
1369,0
1370,0
1371,1
1372,1
1373,1
1374,1
1375,0
1376,0
1377,1
1378,1
1379,1
1380,1
1381,0
1382,1
1383,1
1384,0
1385,1
1386,1
1387,1
1388,1
1389,1
1390,1
1391,0
1392,1
1393,0
1394,1
1395,0
1396,1
1397,1
1398,1
1399,0
1400,1
1401,1
1402,1
1403,0
1404,0
1405,1
1406,1
1407,1
1408,0
1409,1
1410,0
1411,1
1412,1
1413,1
1414,0
1415,0
1416,1
1417,0
1418,1
1419,1
1420,1
1421,1
1422,0
1423,1
1424,1
1425,1
1426,1
1427,0
1428,0
1429,1
1430,1
1431,1
1432,0
1433,0
1434,0
1435,0
1436,0
1437,1
1438,1
1439,0
1440,1
1441,0
1442,1
1443,1
1444,0
1445,1
1446,1
1447,1
1448,0
1449,0
1450,0
1451,1
1452,1
1453,0
1454,1
1455,1
1456,1
1457,1
1458,1
1459,1
1460,1
1461,1
1462,0
1463,0
1464,1
1465,1
1466,0
1467,1
1468,1
1469,0
1470,0
1471,0
1472,1
1473,1
1474,0
1475,1
1476,1
1477,1
1478,1
1479,1
1480,0
1481,0
1482,1
1483,0
1484,0
1485,1
1486,1
1487,1
1488,0
1489,1
1490,1
1491,1
1492,0
1493,1
1494,0
1495,1
1496,1
1497,1
1498,1
1499,1
1500,0
1501,1
1502,0
1503,1
1504,1
1505,0
1506,0
1507,1
1508,1
1509,0
1510,1
1511,0
1512,1
1513,1
1514,0
1515,1
1516,1
1517,0
1518,1
1519,0
1520,1
1521,0
1522,1
1523,0
1524,1
1525,1
1526,0
1527,0
1528,1
1529,0
1530,1
1531,1
1532,1
1533,0
1534,1
1535,0
1536,0
1537,1
1538,0
1539,0
1540,1
1541,1
1542,0
1543,0
1544,0
1545,0
1546,1
1547,1
1548,1
1549,0
1550,1
1551,1
1552,1
1553,1
1554,1
1555,0
1556,0
1557,0
1558,1
1559,1
1560,1
1561,1
1562,0
1563,1
1564,0
1565,1
1566,1
1567,1
1568,1
1569,1
1570,1
1571,1
1572,0
1573,0
1574,1
1575,1
1576,0
1577,0
1578,0
1579,1
1580,1
1581,0
1582,1
1583,0
1584,1
1585,0
1586,1
1587,1
1588,0
1589,0
1590,1
1591,1
1592,1
1593,0
1594,1
1595,1
1596,1
1597,1
1598,1
1599,0
1600,0
1601,1
1602,0
1603,1
1604,1
1605,1
1606,0
1607,0
1608,0
1609,0
1610,1
1611,0
1612,1
1613,1
1614,0
1615,1
1616,1
1617,1
1618,0
1619,1
1620,1
1621,1
1622,1
1623,0
1624,0
1625,1
1626,1
1627,0
1628,1
1629,0
1630,0
1631,0
1632,1
1633,1
1634,0
1635,1
1636,1
1637,1
1638,1
1639,1
1640,0
1641,0
1642,0
1643,0
1644,1
1645,1
1646,0
1647,0
1648,1
1649,0
1650,0
1651,1
1652,0
1653,1
1654,0
1655,0
1656,1
1657,1
1658,0
1659,1
1660,0
1661,0
1662,1
1663,0
1664,0
1665,1
1666,1
1667,1
1668,1
1669,1
1670,0
1671,1
1672,1
1673,1
1674,0
1675,0
1676,1
1677,1
1678,1
1679,0
1680,0
1681,0
1682,1
1683,1
1684,0
1685,1
1686,1
1687,1
1688,1
1689,1
1690,1
1691,1
1692,1
1693,1
1694,1
1695,0
1696,0
1697,1
1698,0
1699,0
1700,1
1701,1
1702,1
1703,1
1704,0
1705,0
1706,0
1707,1
1708,0
1709,0
1710,0
1711,0
1712,1
1713,0
1714,1
1715,0
1716,1
1717,0
1718,0
1719,0
1720,0
1721,1
1722,0
1723,1
1724,0
1725,0
1726,1
1727,0
1728,0
1729,1
1730,0
1731,1
1732,1
1733,1
1734,0
1735,1
1736,1
1737,1
1738,0
1739,1
1740,1
1741,1
1742,0
1743,1
1744,0
1745,0
1746,1
1747,0
1748,1
1749,0
1750,0
1751,1
1752,1
1753,0
1754,1
1755,1
1756,1
1757,0
1758,1
1759,1
1760,0
1761,0
1762,0
1763,1
1764,1
1765,1
1766,1
1767,1
1768,1
1769,0
1770,1
1771,1
1772,0
1773,1
1774,1
1775,1
1776,0
1777,1
1778,0
1779,1
1780,0
1781,0
1782,0
1783,0
1784,1
1785,0
1786,1
1787,1
1788,0
1789,0
1790,0
1791,1
1792,1
1793,1
1794,1
1795,0
1796,1
1797,1
1798,1
1799,1
1800,0
1801,1
1802,1
1803,1
1804,1
1805,1
1806,1
1807,0
1808,1
1809,0
1810,0
1811,0
1812,0
1813,0
1814,1
1815,1
1816,1
1817,0
1818,0
1819,1
1820,1
1821,1
1822,1
1823,0
1824,1
1825,1
1826,0
1827,0
1828,1
1829,1
1830,1
1831,1
1832,1
1833,1
1834,0
1835,0
1836,1
1837,1
1838,1
1839,1
1840,0
1841,1
1842,0
1843,0
1844,0
1845,1
1846,1
1847,1
1848,1
1849,1
1850,1
1851,1
1852,1
1853,0
1854,1
1855,0
1856,0
1857,0
1858,1
1859,0
1860,0
1861,0
1862,1
1863,0
1864,1
1865,0
1866,1
1867,1
1868,0
1869,1
1870,1
1871,0
1872,1
1873,0
1874,1
1875,1
1876,0
1877,0
1878,1
1879,1
1880,1
1881,1
1882,1
1883,1
1884,1
1885,1
1886,1
1887,1
1888,1
1889,0
1890,0
1891,1
1892,0
1893,0
1894,1
1895,0
1896,1
1897,0
1898,1
1899,1
1900,1
1901,0
1902,1
1903,1
1904,1
1905,0
1906,0
1907,1
1908,1
1909,1
1910,1
1911,1
1912,0
1913,1
1914,0
1915,1
1916,1
1917,1
1918,1
1919,0
1920,1
1921,0
1922,0
1923,0
1924,1
1925,1
1926,1
1927,1
1928,0
1929,0
1930,1
1931,1
1932,0
1933,1
1934,0
1935,0
1936,1
1937,1
1938,0
1939,1
1940,0
1941,1
1942,0
1943,1
1944,0
1945,1
1946,0
1947,1
1948,1
1949,1
1950,1
1951,0
1952,0
1953,0
1954,1
1955,0
1956,0
1957,0
1958,1
1959,0
1960,1
1961,1
1962,0
1963,0
1964,1
1965,0
1966,0
1967,1
1968,1
1969,1
1970,0
1971,1
1972,1
1973,0
1974,0
1975,0
1976,1
1977,1
1978,0
1979,1
1980,1
1981,0
1982,0
1983,0
1984,0
1985,0
1986,0
1987,1
1988,1
1989,1
1990,0
1991,1
1992,1
1993,0
1994,0
1995,0
1996,1
1997,1
1998,1
1999,1
2000,1
2001,1
2002,1
2003,1
2004,1
2005,0
2006,0
2007,1
2008,1
2009,0
2010,1
2011,1
2012,1
2013,1
2014,1
2015,1
2016,0
2017,1
2018,0
2019,0
2020,0
2021,1
2022,0
2023,1
2024,1
2025,1
2026,1
2027,1
2028,0
2029,0
2030,0
2031,1
2032,1
2033,1
2034,1
2035,1
2036,1
2037,1
2038,0
2039,1
2040,0
2041,1
2042,0
2043,1
2044,1
2045,1
2046,1
2047,0
2048,1
2049,1
2050,0
2051,0
2052,1
2053,0
2054,1
2055,0
2056,1
2057,0
2058,0
2059,1
2060,0
2061,0
2062,1
2063,1
2064,0
2065,0
2066,0
2067,0
2068,0
2069,1
2070,1
2071,0
2072,1
2073,0
2074,1
2075,1
2076,1
2077,1
2078,0
2079,1
2080,1
2081,1
2082,1
2083,1
2084,1
2085,1
2086,1
2087,1
2088,1
2089,0
2090,1
2091,1
2092,1
2093,1
2094,1
2095,0
2096,0
2097,0
2098,0
2099,0
2100,0
2101,0
2102,0
2103,1
2104,0
2105,1
2106,0
2107,0
2108,1
2109,0
2110,1
2111,1
2112,0
2113,1
2114,0
2115,0
2116,1
2117,0
2118,1
2119,1
2120,1
2121,0
2122,0
2123,1
2124,0
2125,1
2126,1
2127,1
2128,1
2129,0
2130,1
2131,1
2132,1
2133,0
2134,1
2135,0
2136,1
2137,1
2138,1
2139,1
2140,0
2141,1
2142,1
2143,0
2144,1
2145,1
2146,1
2147,0
2148,1
2149,0
2150,0
2151,0
2152,1
2153,1
2154,1
2155,1
2156,1
2157,1
2158,1
2159,0
2160,1
2161,0
2162,1
2163,1
2164,0
2165,0
2166,0
2167,1
2168,1
2169,1
2170,0
2171,1
2172,0
2173,0
2174,1
2175,1
2176,1
2177,1
2178,1
2179,1
2180,1
2181,0
2182,1
2183,1
2184,0
2185,1
2186,1
2187,1
2188,1
2189,0
2190,1
2191,1
2192,0
2193,1
2194,1
2195,0
2196,1
2197,1
2198,1
2199,1
2200,0
2201,1
2202,0
2203,0
2204,1
2205,0
2206,0
2207,0
2208,1
2209,1
2210,1
2211,0
2212,1
2213,0
2214,0
2215,0
2216,1
2217,1
2218,0
2219,1
2220,1
2221,0
2222,0
2223,1
2224,0
2225,0
2226,0
2227,1
2228,0
2229,1
2230,1
2231,1
2232,1
2233,1
2234,0
2235,1
2236,0
2237,0
2238,1
2239,1
2240,1
2241,1
2242,1
2243,1
2244,1
2245,0
2246,1
2247,0
2248,1
2249,0
2250,0
2251,1
2252,0
2253,0
2254,0
2255,1
2256,1
2257,0
2258,0
2259,1
2260,0
2261,1
2262,0
2263,0
2264,1
2265,0
2266,1
2267,0
2268,0
2269,1
2270,1
2271,1
2272,0
2273,0
2274,1
2275,0
2276,1
2277,1
2278,1
2279,1
2280,1
2281,1
2282,0
2283,1
2284,1
2285,1
2286,0
2287,0
2288,0
2289,1
2290,1
2291,1
2292,0
2293,1
2294,1
2295,0
2296,1
2297,0
2298,1
2299,1
2300,0
2301,1
2302,1
2303,0
2304,1
2305,1
2306,0
2307,1
2308,1
2309,1
2310,1
2311,0
2312,1
2313,1
2314,1
2315,1
2316,0
2317,1
2318,0
2319,1
2320,0
2321,1
2322,0
2323,0
2324,1
2325,1
2326,0
2327,1
2328,0
2329,0
2330,1
2331,0
2332,0
2333,1
2334,1
2335,0
2336,1
2337,1
2338,1
2339,0
2340,0
2341,0
2342,1
2343,0
2344,1
2345,1
2346,1
2347,1
2348,1
2349,1
2350,0
2351,1
2352,0
2353,0
2354,0
2355,1
2356,1
2357,0
2358,0
2359,0
2360,1
2361,1
2362,1
2363,1
2364,1
2365,1
2366,0
2367,0
2368,0
2369,0
2370,0
2371,0
2372,1
2373,1
2374,0
2375,1
2376,1
2377,1
2378,0
2379,1
2380,1
2381,1
2382,1
2383,0
2384,0
2385,0
2386,0
2387,1
2388,0
2389,0
2390,0
2391,1
2392,1
2393,1
2394,1
2395,1
2396,1
2397,1
2398,0
2399,1
2400,0
2401,0
2402,1
2403,1
2404,1
2405,1
2406,1
2407,0
2408,1
2409,1
2410,1
2411,1
2412,0
2413,1
2414,1
2415,0
2416,1
2417,1
2418,0
2419,0
2420,1
2421,0
2422,1
2423,1
2424,1
2425,1
2426,1
2427,0
2428,0
2429,0
2430,0
2431,0
2432,1
2433,0
2434,0
2435,1
2436,0
2437,1
2438,1
2439,1
2440,1
2441,0
2442,0
2443,1
2444,1
2445,1
2446,0
2447,1
2448,0
2449,1
2450,0
2451,1
2452,0
2453,1
2454,0
2455,0
2456,1
2457,1
2458,0
2459,1
2460,1
2461,0
2462,0
2463,1
2464,0
2465,1
2466,1
2467,1
2468,0
2469,1
2470,0
2471,1
2472,1
2473,0
2474,1
2475,0
2476,1
2477,1
2478,0
2479,1
2480,1
2481,1
2482,0
2483,0
2484,0
2485,1
2486,1
2487,0
2488,1
2489,0
2490,1
2491,0
2492,0
2493,0
2494,1
2495,1
2496,0
2497,1
2498,1
2499,0
2500,1
2501,1
2502,1
2503,1
2504,0
2505,1
2506,0
2507,1
2508,0
2509,1
2510,1
2511,0
2512,0
2513,1
2514,0
2515,0
2516,1
2517,1
2518,1
2519,1
2520,0
2521,1
2522,1
2523,0
2524,0
2525,1
2526,1
2527,1
2528,1
2529,0
2530,1
2531,1
2532,0
2533,1
2534,0
2535,1
2536,1
2537,0
2538,1
2539,1
2540,0
2541,1
2542,1
2543,1
2544,0
2545,1
2546,0
2547,0
2548,1
2549,0
2550,0
2551,1
2552,1
2553,0
2554,0
2555,1
2556,1
2557,1
2558,1
2559,1
2560,1
2561,0
2562,0
2563,0
2564,0
2565,1
2566,1
2567,0
2568,1
2569,1
2570,1
2571,1
2572,0
2573,0
2574,1
2575,1
2576,0
2577,0
2578,1
2579,1
2580,0
2581,1
2582,1
2583,1
2584,1
2585,0
2586,1
2587,1
2588,1
2589,1
2590,1
2591,0
2592,0
2593,0
2594,1
2595,1
2596,1
2597,0
2598,1
2599,1
2600,1
2601,1
2602,1
2603,1
2604,1
2605,1
2606,1
2607,1
2608,1
2609,1
2610,1
2611,0
2612,1
2613,1
2614,1
2615,1
2616,0
2617,0
2618,1
2619,1
2620,1
2621,0
2622,1
2623,1
2624,1
2625,1
2626,1
2627,1
2628,1
2629,0
2630,0
2631,0
2632,1
2633,0
2634,0
2635,1
2636,1
2637,1
2638,0
2639,0
2640,0
2641,1
2642,0
2643,1
2644,1
2645,0
2646,0
2647,1
2648,0
2649,1
2650,1
2651,1
2652,1
2653,1
2654,1
2655,1
2656,0
2657,1
2658,0
2659,1
2660,1
2661,0
2662,1
2663,1
2664,0
2665,1
2666,1
2667,0
2668,1
2669,1
2670,0
2671,1
2672,1
2673,0
2674,0
2675,0
2676,0
2677,1
2678,0
2679,0
2680,1
2681,0
2682,1
2683,0
2684,0
2685,0
2686,1
2687,1
2688,0
2689,0
2690,1
2691,0
2692,1
2693,0
2694,1
2695,1
2696,0
2697,1
2698,0
2699,1
2700,0
2701,1
2702,0
2703,1
2704,1
2705,1
2706,0
2707,0
2708,0
2709,1
2710,1
2711,0
2712,0
2713,1
2714,0
2715,0
2716,0
2717,0
2718,1
2719,1
2720,0
2721,1
2722,1
2723,1
2724,0
2725,0
2726,0
2727,0
2728,0
2729,0
2730,1
2731,1
2732,1
2733,0
2734,1
2735,1
2736,1
2737,0
2738,1
2739,0
2740,1
2741,1
2742,1
2743,1
2744,1
2745,1
2746,0
2747,1
2748,1
2749,1
2750,1
2751,0
2752,1
2753,0
2754,0
2755,1
2756,0
2757,1
2758,1
2759,1
2760,0
2761,1
2762,0
2763,0
2764,0
2765,1
2766,0
2767,1
2768,0
2769,1
2770,0
2771,0
2772,1
2773,0
2774,1
2775,1
2776,0
2777,1
2778,1
2779,1
2780,0
2781,0
2782,0
2783,1
2784,1
2785,0
2786,1
2787,0
2788,1
2789,1
2790,1
2791,1
2792,1
2793,1
2794,0
2795,0
2796,1
2797,1
2798,1
2799,0
2800,1
2801,1
2802,0
2803,1
2804,1
2805,1
2806,1
2807,0
2808,0
2809,1
2810,1
2811,0
2812,0
2813,1
2814,1
2815,1
2816,0
2817,0
2818,1
2819,0
2820,1
2821,0
2822,0
2823,1
2824,0
2825,1
2826,1
2827,0
2828,0
2829,0
2830,0
2831,1
2832,1
2833,1
2834,1
2835,1
2836,0
2837,1
2838,1
2839,0
2840,1
2841,0
2842,1
2843,0
2844,1
2845,0
2846,1
2847,1
2848,1
2849,1
2850,0
2851,1
2852,1
2853,0
2854,1
2855,1
2856,0
2857,0
2858,0
2859,1
2860,1
2861,1
2862,1
2863,1
2864,1
2865,1
2866,1
2867,1
2868,1
2869,1
2870,1
2871,0
2872,1
2873,0
2874,1
2875,1
2876,1
2877,1
2878,0
2879,1
2880,1
2881,1
2882,0
2883,1
2884,0
2885,0
2886,0
2887,0
2888,1
2889,1
2890,0
2891,1
2892,1
2893,0
2894,0
2895,0
2896,1
2897,0
2898,1
2899,1
2900,0
2901,1
2902,1
2903,1
2904,1
2905,1
2906,0
2907,1
2908,1
2909,0
2910,1
2911,1
2912,0
2913,1
2914,1
2915,1
2916,1
2917,0
2918,1
2919,1
2920,1
2921,0
2922,1
2923,0
2924,0
2925,1
2926,1
2927,0
2928,1
2929,1
2930,1
2931,1
2932,0
2933,1
2934,0
2935,1
2936,1
2937,1
2938,0
2939,0
2940,0
2941,0
2942,0
2943,0
2944,1
2945,0
2946,0
2947,1
2948,1
2949,1
2950,1
2951,0
2952,1
2953,0
2954,1
2955,1
2956,1
2957,0
2958,1
2959,0
2960,0
2961,1
2962,1
2963,1
2964,0
2965,1
2966,1
2967,1
2968,1
2969,0
2970,0
2971,0
2972,0
2973,1
2974,1
2975,1
2976,0
2977,1
2978,0
2979,1
2980,1
2981,1
2982,1
2983,1
2984,0
2985,1
2986,0
2987,1
2988,0
2989,0
2990,1
2991,1
2992,0
2993,0
2994,1
2995,1
